movie_id,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Mystery,Romance,Science Fiction,Thriller,War,Western
711,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2267,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1450,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1640,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
957,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3432,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1495,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2817,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
667,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1720,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2899,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2142,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
631,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2079,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3423,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1726,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
650,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2264,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3013,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1655,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2982,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2462,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1993,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
1979,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
627,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3602,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
690,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2045,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
888,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
3144,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
238,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
96,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1398,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
2892,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2255,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2095,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3043,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
807,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
987,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1600,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2044,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
1837,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
710,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
470,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
102,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
321,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3556,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1896,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
3012,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1363,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1496,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1631,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1669,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
302,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1482,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3483,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
544,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
548,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
695,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
201,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3554,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3596,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3580,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
3537,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2169,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1826,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1677,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2767,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3048,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2786,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2756,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
83,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1484,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2210,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2180,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3109,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1906,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2965,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
638,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
74,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
469,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1632,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
779,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2165,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
685,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3063,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
436,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
891,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
93,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
854,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
850,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
669,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1050,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
563,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3539,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
155,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
782,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1654,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
390,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
571,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
211,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
465,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
254,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
424,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
346,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3309,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2196,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2625,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3563,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2307,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1853,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2325,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1592,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1679,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
867,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
453,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
174,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
810,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
118,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
331,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
591,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3127,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
575,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
626,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1439,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
243,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3041,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
3511,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1992,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
618,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
1661,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1824,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3115,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
885,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
510,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1870,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
764,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
197,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
503,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
633,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
68,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
294,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
703,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
167,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
522,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
27,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3638,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3635,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2614,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
760,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
759,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2026,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
452,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3177,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3515,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
483,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
3594,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1990,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2754,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3026,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2049,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1164,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1902,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2280,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2323,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3117,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2008,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
847,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3122,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2981,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2984,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1849,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
876,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1114,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
38,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
3683,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
117,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
228,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
75,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
128,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3681,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
392,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3701,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2593,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3699,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
3682,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2897,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2086,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
3509,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3581,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1770,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
821,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
753,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1415,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
3632,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
568,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
602,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
219,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
137,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
136,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2103,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
146,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
343,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
90,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
603,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
877,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
771,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
617,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1420,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3092,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
981,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3055,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1656,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
3171,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
755,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3716,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1903,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2185,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
567,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
823,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
106,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1696,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
824,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2620,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
619,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2994,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1922,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
274,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
831,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2755,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1715,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
992,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2074,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
985,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
1725,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1551,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
3586,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
250,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
244,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1877,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
939,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
811,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2778,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
754,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1887,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
411,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
961,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2191,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
2047,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1817,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
705,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2207,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1549,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2813,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
757,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1893,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1859,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3640,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
863,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
583,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3124,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1567,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1662,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1879,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
793,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
3763,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3764,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3782,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3766,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
665,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1793,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3025,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
2332,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3780,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2486,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1807,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
3116,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
682,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
600,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
3784,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
3485,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
3767,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
2200,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
1899,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2056,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1369,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
698,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
864,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1574,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
430,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3064,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
251,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
2963,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
598,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
526,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
1718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2979,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
975,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2576,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
3050,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
659,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
820,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1538,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
178,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1850,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1493,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2675,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1880,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
561,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
439,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3084,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1433,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
664,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
560,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1825,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2164,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1572,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
279,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2444,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2623,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1539,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2309,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
124,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
3121,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1878,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1163,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2179,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1039,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
756,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
287,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
844,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
3003,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
3057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
3164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1553,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
397,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2189,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3085,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
557,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3603,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3786,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
744,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2666,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3777,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2760,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
2923,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
874,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2487,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1891,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2608,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2998,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
200,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
